Title,Location,Date Published,Submission Deadline,Resource ID,Info,Procedure,Status,Notice PDF,Award Date,Estimated Value,Cycle
Tender for a Multi Supplier Framework Agreement for the Provision of Structured Cabling Services to Rehab Group Centres.,The Rehab Group,29/10/2024 15:07:37,06/12/2024 12:00:00,4582062,"The Rehab Group is seeking tenders from competent service providers for the supply of structured data cabling at a number of National Learning Netork Centres. The framework agreement will be established as a multi supplier framework agreement with the maximum of one (1) member per Lot, subject to that number meeting the minimum criteria and rules. There will be 4 Lots which will be based on geographic alignment. Lot 1: NLN Arklow and NLN Waterford, Lot 2: NLN Galway and NLN Limerick, Lot 3: NLN Cava and NLN Kilkenny, Lot 4: NLN Tallaght and Swords. The full details are contained in the tender documents attached to this contract notice and which can be downloaded from the Irish Government Procurement website – www.etenders.gov.ie",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4582062,,"80,000.00",1
Donegal County County Peacebuilding Through the Environment PEACEPLUS Countywide Programme Theme 2 Thriving and Peaceful Communities,Donegal County Council_1193,29/10/2024 14:04:10,26/11/2024 00:00:00,4579793,"Co-designed Local Community Peace Action Plan Theme 2 Thriving and Peaceful Communities. Peacebuilding Through the Environment PEACEPLUS Countywide Programme. Donegal County Council is currently seeking to appoint a suitably qualified organisation or collaboration of organisations from the public, private, or community and voluntary sector to design and deliver a Peacebuilding Through the Environment Countywide Community Climate Action and Mitigation Programme.",Open,Tender Submission,,,,1
"Extension to St. Colman's NS, Ballindaggin, Enniscorthy, Co. Wexford",St. Colman's National School (Ballindaggin),29/10/2024 13:23:41,22/11/2024 00:00:00,4581261,"Additional Accommodation - The project consists of the provision of • 2 x Classroom incl. WC 160 m2 • 1 x Universal Access Toilet 10.5 m2 Giving a Gross Floor Area (incl. circulation, internal walls and stairs) 206.0 m2",Open,Tender Submission,,,"600,000.00",1
"Request for Tenders from appropriate bodies for to carry out academic research that examines the potential impact, scalability and sustainability of the Connect 4 project",South Dublin County Partnership_116760,29/10/2024 13:20:34,03/12/2024 17:00:00,4580673,"South Dublin County Partnership are looking to engage an appropriate body to carry out academic research that examines the potential impact, scalability and sustainability of the Connect 4 project, with a view to influencing Government policy in this area. The successful tenderer will deliver research that examines how government policy might best be updated to maximize the positive impact, scalability and sustainability of the Connect 4 programme nationwide. The Aim of the Research: 1. Evaluate the efficacy of the Connect 4 Programme. 2. Provide recommendations for the further development of the programme to support both the scalability and funding sustainability of the model. The evaluation should include but not be limited to: • A review of the impact of the programme on the lives of at-risk young people between the age of 10-24 years. • An ecological approach which explores the impact on the wider community and community services. • The Social Return of investment of the Connect 4 model. • Exploration of national and regional policies and plans to identify where the Connect 4 model can meet objectives as a multi- faceted approach. • Recommendations for the further development of the programme to support the scalability and funding sustainability of the model. We would expect that the successful evaluator would be experienced in similar projects and would recommend a methodology that would meet the above requirements.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4580673,,"85,000.00",1
"Call for Tenders for the provision of Catering Services under the School Meals Scheme to St. Senan’s Primary School, 20041C",St. Senan's Priamry School (Kilrush),29/10/2024 12:26:34,19/11/2024 15:00:00,4567628,"St. Senan’s Primary School is a Catholic, Co-Educational, DEIS Band 1 School in Kilrush, Co. Clare. We have 337 pupils across our mainstream and special classes.",Open,Tender Submission,,,"726,000.00",1
Single Party Framework Agreement for Quantity Surveying Services for Atlantic Technological University Future Living Lab for all stages,Atlantic Technological University,29/10/2024 12:16:45,28/11/2024 13:00:00,4580367,ATU are seeking to Establish a Design Team for the development of a new building ATU Future Living Lab under the Technological Sector Strategic Project Fund TSSPF. Please refer to attached documentation for further information.,Restricted,Tender Submission,,,,1
Provision of Garage Services for the Tralee Municipal District Metro Area of Kerry County Council.,Kerry County Council_1204,29/10/2024 12:05:53,14/11/2024 14:00:00,4578787,Provision of Garage Services for the Tralee Municipal District Metro Area of Kerry County Council.,Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4578787,,,1
"DLR Co Co - Pitch, Athletic Track and Sports field maintenance for East County and West County",Dún Laoghaire-Rathdown County Council,29/10/2024 11:58:37,11/11/2024 17:00:00,4460744,Sports Pitch and Athletic Track maintenance,Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4460744,,,1
Advanced Python 3 Training Courses,MIDAS Electronic Systems Skillnet,29/10/2024 11:45:54,05/11/2024 11:00:00,4579292,Advanced Python 3 Training Courses,Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4579292,,,1
County Kildare LEADER Partnership - The development and delivery of a training programme on “Empowering SMARTer Community-Led Development,County Kildare Leader Partnership CLG,29/10/2024 11:40:10,20/11/2024 17:00:00,4579392,County Kildare LEADER Partnership invites tenders for the development and delivery of a training programme on “Empowering SMARTer Community-Led Development. Please refer to the documentation provided for Instructions to tender and a full Specification,Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4579392,,,1
Single Party Framework Agreement for Project Management Services for Atlantic Technological University Future Living Lab for all stages,Atlantic Technological University,29/10/2024 11:39:14,28/11/2024 13:00:00,4578459,ATU are seeking to Establish a Design Team for the development of a new building ATU Future Living Lab under the Technological Sector Strategic Project Fund TSSPF. Please refer to attached documentation for further information.,Restricted,Tender Submission,,,,1
IT Support Services,Wexford Local Development_1649,29/10/2024 11:08:37,19/11/2024 17:00:00,4573918,"We wish to identify a qualified and experienced IT service provider to support our organisation's technology needs. The scope of services includes, but is not limited to, network management, hardware and software support, cybersecurity, and IT consultancy.",Open,Tender Submission,,,,1
Introduction to Python 3 Training Courses,MIDAS Electronic Systems Skillnet,29/10/2024 11:00:06,05/11/2024 11:00:00,4577845,Introduction to Python 3 Training Courses,Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4577845,,,1
L2H2 Medium Diesel Panel Van,Department of Housing Local Government and Heritage,29/10/2024 10:02:52,29/11/2024 12:00:00,4577371,"The department has a requirement for one L2H2 diesel panel van, to be delivered to Glenveagh National Park on or before the 6th December 2024.",Open,Tender Submission,,,"65,000.00",1
Preparation of a Preliminary Business Case to support the short-term modular affordable rental transition (“SMART”) Housing Programme - a key objective of the Limerick Mayoral Programme 2024-2029,Limerick City and County Council_103432,29/10/2024 09:56:56,12/11/2024 12:00:00,4553048,"Limerick City and County Council (LCCC) seeks to procure a multi-disciplinary team to prepare a Preliminary Business Case in accordance with the requirements of the Department of Public Expenditure Infrastructure Guidelines December 2023. The objective of the preliminary Business Case is to inform as to whether relocatable modular volumetric based solutions are a cost-effective delivery method for the provision of affordable rental homes, compared to other delivery options available.",Open,Tender Submission,,,,1
Contractor for Carpentry + Joinery Workshops Raheen CFET,Limerick and Clare Education and Training Board,29/10/2024 09:49:40,14/11/2024 12:00:00,4577437,Workshop Unit Installations for CFET Centre Raheen Campus,Open,Tender Submission,,,"1,200,000.00",1
Dredging Works and Removal of Dock Gate at Haulbowline Graving Dock,Department of Defence,29/10/2024 09:42:18,28/11/2024 12:00:00,4562421,"Refer to briefing documents. This is a Call for Tender in respect of Construction Works. Please note that: • tenderers must associate themselves with this Competition in order to access the tender documents, ask and receive clarifications and submit a tender response. To do so you must ensure you click “Proceed with Association”. This can only be done via login. • all responses must be submitted in a zipped file format and must be accurately named. • the Contracting Authority are not in a position to answer queries marked “confidential “ • Late tenders will not be accepted. Tenderers experiencing any difficulties should contact the e-tenders helpdesk at [email] or by phone on [phone].",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4562421,,1.00,1
2023P180 - Provision Of Catering And Hospitality Services For The Central Bank Of Ireland,Central Bank of Ireland,29/10/2024 08:11:19,13/12/2024 12:00:00,4561171,"The Central Bank is responsible for both central banking and financial regulation and has the primary objective of promoting systemic financial stability in Ireland and across the euro area. It ensures the proper and effective regulation of financial institutions and markets in Ireland while also ensuring that the best interests of consumers of financial services are protected. The Central Bank is tendering for the provision of catering and hospitality services in its premises, currently its Dockland campus and its premises in Sandyford (but additional or alternative locations may become relevant over the course of the contract term). The scope of services includes catering and hospitality services, contract management services, and provision of software, hardware and an app to support cashless payments for the Central Bank’s locations. It is anticipated that all services to be provided by the successful Tenderer will be underpinned by technology and robust policies and procedures which will at all times reflect good industry practice within an environment of continuous improvement. The successful Tenderer will also support the Bank in its sustainability and Corporate and Social Responsibility (“CSR”) objectives. Tenderers should be aware, having regard to the nature of the Central Bank’s requirements that the estimated value of the Contract is the Central Bank’s best estimate of the anticipated total value of the services. That figure is an estimate only and the total value may be significantly lower, or indeed significantly higher than, that estimate.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4561171,,"28,500,000.00",1
"ITC016F Multi Supplier Framework Agreement for the provision of Network and Firewall Products, Solutions, Ancillary Equipment and Associated Services",The Office of Government Procurement,29/10/2024 08:11:15,06/12/2024 15:00:00,4574076,"The Minister for Public Expenditure, National Development Plan Delivery and Reform (the “Contracting Authority”) is issuing this request for tenders (“RFT”) as a central purchasing body for use by the Framework Clients (defined below). The Office of Government Procurement (the “OGP”) is an office within the Department of Public Expenditure, National Development Plan Delivery and Reform tasked with sourcing goods and services on behalf of the public service. References to the Contracting Authority will be deemed to include the OGP. The Contracting Authority invites tenders (“Tenders”) from economic operators (“Tenderers”) for appointment to a multi-supplier framework agreement (the “Framework Agreement”) for the supply of goods and associated services as described in detail in Appendix 1 to this RFT (the “Goods and Services”).",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4574076,,"75,000,000.00",1
ePortfolio Management System for Trinity College Dublin,Trinity College Dublin the University of Dublin_336,29/10/2024 08:10:59,15/11/2024 14:00:00,4557476,"Provision of an enterprise ePortfolio Management System for Trinity's internal school, hospital, clinic and GP placements",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4557476,,"166,000.00",1
"Data Strategy Development, Data Governance, Data Architecture, Data Engineering, and Data Integration service, AI Implementation and support as a Managed Service",Sustainable Energy Authority of Ireland,29/10/2024 08:10:46,25/11/2024 12:00:00,4574943,"In summary, the Services comprise: - Data Strategy Development, Data Governance, Data Architecture, Data Engineering, and Data Integration service, AI Implementation and support as a Managed Service. o Support the development and implementation of the SEAI data strategy, in addition to the planning and execution of the accompanying strategic roadmap o Provide Data Architecture expertise to support the implementation of Enterprise Data Warehouse (EDW) solutions and inform the SEAI Data Strategy and subsequent Roadmap o Support the implementation of Data Engineering related tooling in SEAI’s ecosystem, including but not limited to:  Microsoft Fabric  Azure Synapse  MS Purview  Data Engineering services o Support the design and implementation of strategic APIs o Support Services of provided systems o Support the implementation of AI based",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4574943,,"5,000,000.00",1
"TEN2400267 - Architect led Design Team for proposed Construction Works Stages (ii) to (v) of the Cootehill Saint Michael's Hall, Cootehill, Co. Cavan for Cavan County Council.",Cavan County Council,29/10/2024 08:10:36,28/11/2024 12:00:00,4573423,"TEN2400267 - Architect led Design Team for proposed Construction Works Stages (ii) to (v) of the Cootehill Saint Michael's Hall, Cootehill, Co. Cavan for Cavan County Council. Please refer to Tender Documents for further details.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4573423,,"300,000.00",1
Request for Tenders for the Provision of Maintenance and Support of Voice and Data Services,Houses of the Oireachtas Service,29/10/2024 08:10:35,26/11/2024 12:00:00,4572354,"The Houses of the Oireachtas Commission (the “Contracting Authority”) invites tenders (“Tenders”) to this request for tenders (“RFT”) from economic operators (“Tenderers”) for the provision of the services as described in Appendix 1 to this RFT (the “Services”).In summary, the Services comprise: Maintenance and Support of Voice and Data Services. The Houses of the Oireachtas Service, a body corporate, (hereinafter referred to as “the Service”), acting on behalf of the Houses of the Oireachtas Commission (hereinafter referred to as “the Contracting Authority”), invites proposals from interested parties for the provision of a Voice and Data Network Maintenance and Support service for the Service. The Contracting Authority is responsible for the running of the Houses of the Oireachtas, or Irish Parliament, (Dáil Éireann, Seanad Éireann and Oireachtas Committees), and acts as governing body of the Service (further information is available at www.oireachtas.ie). The Service is authorised to act for and on behalf of the Contracting Authority and any requests made by the Service, of tenderers in accordance with the terms of this RFT during the tender process, are to be construed as being on the Contracting Authority’s behalf. A detailed specification of requirements is set out in Section 2.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4572354,,"660,000.00",1
Harvesting DPS 2025-2035,Coillte CGA,29/10/2024 08:10:23,,2982081,"The Dynamic Purchasing System will be used to procure a range of general harvesting services contracts across six geographic areas/Business Area Units (BAUs). To access the tender documentation for this competition please log on to Coillte’s Supplier Management System (SMS) – Proactis Portal by going to (http://www.coillte.ie/), click on ‘Our Business’ – ‘Forestry’ – ‘Suppliers’ - ‘SMS Portal’, or use the link below: LINK to SMS Portal: https://supplierlive.proactisp2p.com/Account/Login Please note that information relating to this tender, including clarifications and changes, will be published on Coillte’s Supplier Management System (SMS) - Proactis Portal.",Dynamic Purchasing System,Established,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=2982081,,"500,000,000.00",1
Provision of Learning Management (LMS) for Teagasc,Teagasc - the Agriculture and Food Development Authority,29/10/2024 08:10:22,10/12/2024 14:00:00,4574292,"Teagasc is conducting a competitive dialogue procurement process for the the supply, configuration, installation and commissioning of a Learning Management System (LMS) as a SaaS, Cloud Hosted Web Solution.",Competitive dialogue,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4574292,,0.00,1
"Design Team Services for the delivery of 2 no. proposed Facility Centres for Water Sports Activities at Enniscrone and Rosses Point, Co. Sligo.",Sligo County Council,29/10/2024 08:01:30,02/12/2024 12:00:00,4570475,"Design Team Consultancy Services featuring an Engineer Lead Project Team with Civil, Structural, M and E and Building Services Engineering Skills for the delivery of 2 no. proposed Facility Centres for Water Sports Activities at Enniscrone and Rosses Point. Sligo County Council 'The Client' has received funding from Fáilte Ireland to construct 2 no. Facility Centres for Water Sports Activities at Enniscrone and Rosses Point, Co. Sligo. The scheme has an estimated value of €2.4 million including design team fees. An Bord Pleanála has approved the development. An Exemplar design and specification of the proposed building has been developed by MCA Architects who were procured by Fáilte Ireland to develop a universal and standardised design option for all the Facilities Centres proposed throughout Ireland. The appointed Design Team will adopt this developed Exemplar Design and specification into the proposed sites at Ennsicrone and Rosses Point, Co. SLigo.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4570475,,,1
"Request-for-Tenders dated 24/10/2024 to establish a Multi Supplier Framework Agreement for the supply of Parts, Tools, Equipment and Consumables primarily to the Automotive Technology Department TU Du",Technological University Dublin (TU Dublin),29/10/2024 08:01:21,15/11/2024 14:00:00,4574877,"TU Dublin wishes to establish a Multi Supplier Framework Agreement for the Provision of Automotive parts, paints, body panels, tool and body repair consumables to TU Dublin for teaching purposes. The framework agreement will be divided into six lots",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4574877,,"510,000.00",1
Request for Tenders for the provision of Digital Services and Customer Relationship Management Platform,Louth County Council_381,29/10/2024 08:01:19,02/12/2024 18:00:00,4574992,"LCC seeks proposals for the provision, installation, hosting and support of a secure cloud based Customer Relationship Management (CRM) System with an integrated Digital Forms Platform and a Customer Web Portal.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4574992,,"350,000.00",1
"Call for Tender (CfT). Framework Agreement for the Supply and Delivery of Musical Instruments, Equipment and Parts",Munster Technological University.,29/10/2024 08:01:07,03/12/2024 12:00:00,4572912,"This competition is to establish a Single Supplier Framework Agreement (“framework”) for the University’s Cork School of Music. This framework will be for the supply and delivery of musical instruments, PA equipment, lighting equipment, video equipment, microphones, equipment cases, cables and musical accessories – all of which will facilitate the delivery of the School’s academic programmes.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4572912,,,1
Claureen New Link Road,Clare County Council,29/10/2024 08:00:53,02/12/2024 16:00:00,4567402,"Claureen Link Road is approximately 650m in length . It will connect into a new proposed roundabout on the Drumcliffe Road/ Claureen Drive to the north and to a new arm on the N85/ Lahinch Road roundabout to the south. The scope of works of this contract involves : - Provision of a new link road; - Site Clearance; - Fencing, Boundary Treatments and Accommodation Works; - Drainage and culverts; - Earthworks; - Pavements, Kerbs, Footways and Paved Areas; - Traffic Signs and Road Markings; - Public Lighting; - Landscaping; - Services ducts for Utilities and Watermain works including diversions; - Footpath and cycletrack works",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4567402,,"7,500,000.00",1
"Ard Caher Phase 2, Louisburgh – A659",Mayo County Council_1127,29/10/2024 08:00:39,02/12/2024 17:00:00,4471485,"The development of 13 houses on a site of 0.74 hectares located to the rear of the existing (phase 1) Ard Caher housing estate, include all ancillary site works, summarised as follows: - Relocation of existing overhead utilities including undergrounding of ESB lines and new ESB poles. - Site clearance including removal of existing trees, gorse and bushes. - Removal and segregation of mixed debris, waste and rubble tipped on the site to a licenced landfill facility by a licenced haulage contractor - Removal of inert soil and rock material excavated from site to a licenced landfill facility by a licenced haulage contractor - Diversion of existing open drains flowing through the site and the construction of a new storm water pipework and attenuation system - The construction of 6 no. 4 bedroomed two storey end-of-terrace houses - The construction of 7 no. 3 bedroomed two storey terraced houses - The construction of new access road, car parking and green space. - A mixture of timber palisade and blockwork boundaries - Site development and surfacing works such as roads, paths and parking set to relevant falls. - New connections to public utilities for all units including Electricity, Telecoms, Water, Sewers, Storm drainage along with the provision of new street lighting and outlets for Electric Vehicle charging",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4471485,,,1
Request for Tenders for the provision of maintenance services for Met Eireann’s meteorological and environmental monitoring instrumentation and related infrastructure.,Met Eireann,28/10/2024 08:22:04,05/12/2024 15:00:00,4175865,"Met Éireann’s maintains a national network of automated climatological stations, which are referred to as CAMP network stations. The information from these sensors are recorded, stored and transmitted, utilising data loggers and associated communication equipment, to Met Éireann HQ, for input into the Met Éireann database. This tender relates to the provision of regular scheduled maintenance to these stations. The CAMP (Climate) network consists of 78 stations currently (this number is projected to increase to 81) located throughout the country, on a mixture of private and public land. Scheduled maintenance is completed on a 2 year rotational basis with approximately 40 sites being visited each year. All maintenance must be completed with adherence to the current WMO guidance , including, if acceptable, any amendment or update to same. Applicant should refer to https://wmo.int/about-us/governance/technical-commissions/standards-and-recommended-practices for the most recent publication. The tendering company will undertake, at a minimum, one scheduled maintenance visit to each site location every 2 year period, fulfilling the agreed requirements. The sites are grouped by region (see Site Regional Map in the Tender documentation) and the work schedule is normally planned to reflect this, However, if several issues occur at a particular station, then the scheduled maintenance for that particular site may be brought forward on occasion. Urgent, non scheduled maintenance may also be required on occasion to any of the network stations. The tenderer is invited to include, on a per station basis, a quotation for this work.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4175865,,"600,000.00",1
