Title,Location,Date Published,Submission Deadline,Resource ID,Info,Procedure,Status,Notice PDF,Award Date,Estimated Value,Cycle
Event Management Services for Showcase Ireland Trade Fair,Design and Crafts Council Ireland,28/10/2024 08:21:45,24/11/2024 12:00:00,4561520,"The Contracting Authority wishes to award a contract for management services for the trade fair, known as Showcase Ireland, which the Contracting Authority intends to hold on a yearly basis and which has been held at the RDS, Ballsbridge, Dublin for the past number of years. The years involved in this agreement include 2026,2027,2028. The 3 day trade event has traditionally run in January of each year. Showcase - Ireland's Creative Expo is licensed by Design and Crafts Council Ireland (DCCI) and delivered by Showcase Case Design and Crafts Fair CLG, a subsidiary of DCCI. DCCI and Showcase work closely with Enterprise Ireland to promote the show internationally to existing and new potential buyers. The Local Enterprise Offices nationwide take a substantial area of the show to present new talent from around Ireland. 2024 was the 49th year of Showcase with trade buyers from over 2500 retail businesses from 26 countries. In 2024 attending buyers placed B2B sales orders of €26.3million over the 3 days. Trade buyers of fashion, jewellery, wellbeing and home and and giftware products attend Showcase at the RDS to source new and exciting products from over 400 exhibitors. Visit www.showcaseireland.com for more details.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4561520,,,1
Achilles Qualification System Notice - Supply-Line Qualification System for Supplies October 2024.,Achilles Procurement Services Ltd (Buyer),28/10/2024 08:21:23,,4556792,"This notice updates and replaces the notice published on 31 May 2024 (CfT Resource ID 3330890) and covers all contracting entities using the Supply-Line system. Supply-Line is a qualification system operated by Achilles Procurement Services Ltd and used by a number of contracting entities in Ireland as a source for tenderer selection for contracts or frameworks valued above the EU thresholds: EUR 443000 for supplies and services; EUR 1 million for social and other specific services; EUR 5538000 for works contracts and works and services concessions. From time to time it is also used as a source for tenderer selection for contracts valued below the EU thresholds. At their discretion, the contracting entities may publish additional calls for competition for any or all of the procurement categories listed in the briefing document available from www.etenders.gov.ie using Resource ID 4556792. They may apply additional rules and criteria in relation to specific procurements, including site visits, Supply-Line Verify audits, etc.. They may opt, where deemed necessary, not to use supply-line and to publish a separate call for competition in the Official Journal of the European Union, to publish a separate notice in the national press or on www.etenders.gov.ie. Please note this notice covers the full range of contract categories across supplies - separate notices will be published for works and services. Information about the Qualification System and membership is available using the following link https://www.achilles.com/wp/wp-content/uploads/2023/06/Supply-Line-factsheet-update-24.pdf In addition to the qualification stage some of the buying organisations also require suppliers to be audited in accordance with the Achilles Supply-Line Verify Audit programme. Details are available using this link https://www.achilles.com/wp/wp-content/uploads/2023/06/Supply-Line-factsheet-update-24.pdf. Further information on the buyers using Supply-Line is available via the following link which provides up-to-date details on the current buyers using the system: https://pages.achilles.com/supply_line_qualification_system_notice.",Qualification System,Established,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4556792,,,1
"2024PR076 RFT for the provision of Cisco Network Equipment, Licenses, and Support to the NTMA",National Treasury Management Agency (NTMA),28/10/2024 08:21:22,25/11/2024 14:00:00,4564291,"The National Treasury Management Agency (NTMA) is seeking tenders for the provision of Cisco Network Equipment, Licenses, and Support. Please see the Request for Tenders (RFT) attached to this notice for further information.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4564291,,,1
The Supply of Workshop Consumables to Bus Éireann,Bus Eireann/Irish Bus,28/10/2024 08:21:04,26/11/2024 12:00:00,4567231,"Bus Éireann proposes awarding a Contract for the Supply of Garage Workshop Consumables, on an ‘as required’ basis, delivered to Bus Éireann Maintenance Garages nationwide. The consumables are required to support the ongoing maintenance and repairs of vehicles and equipment in Bus Éireann’s garage facilities. Consumables are to be delivered directly to the Bus Éireann garages nationwide. Consumables include but are not limited to the supply of Cutting discs, Duct tape, Oils, Sealants etcetera. The contract term will be for 36 months with an option for Bus Éireann to extend the contract for a further period of 12 or 24 months.",Negotiated with prior call for competition,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4567231,,"1,300,000.00",1
Achilles Qualification System Notice - Supply-Line Qualification System for Works October 2024,Achilles Procurement Services Ltd (Buyer),28/10/2024 08:20:55,,4556752,"This notice updates and replaces the notice published on 31 May 2024 (CfT Resource ID 3674040) and covers all contracting entities using the Supply-Line system. Supply-Line is a qualification system operated by Achilles Procurement Services Ltd and used by a number of contracting entities in Ireland as a source for tenderer selection for contracts or frameworks valued above the EU thresholds: EUR 443000 for supplies and services; EUR 1 million for social and other specific services; EUR 5538000 for works contracts and works and services concessions. From time to time it is also used as a source for tenderer selection for contracts valued below the EU thresholds. At their discretion, the contracting entities may publish additional calls for competition for any or all of the procurement categories listed in the briefing document available from www.etenders.gov.ie using Resource ID 4556752. They may apply additional rules and criteria in relation to specific procurements, including site visits, Supply-Line Verify audits, etc.. They may opt, where deemed necessary, not to use supply-line and to publish a separate call for competition in the Official Journal of the European Union, to publish a separate notice in the national press or on www.etenders.gov.ie. Please note this notice covers the full range of contract categories across works - separate notices will be published for supplies and services. Information about the Qualification System and membership is available using the following link https://www.achilles.com/wp/wp-content/uploads/2023/06/Supply-Line-factsheet-update-24.pdf In addition to the qualification stage some of the buying organisations also require suppliers to be audited in accordance with the Achilles Supply-Line Verify Audit programme. Details are available using this link https://www.achilles.com/wp/wp-content/uploads/2023/06/Supply-Line-factsheet-update-24.pdf. Further information on the buyers using Supply-Line is available via the following link which provides up-to-date details on the current buyers using the system: https://pages.achilles.com/supply_line_qualification_system_notice.",Qualification System,Established,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4556752,,,1
"Dublin City Council Expression of Interest for Emergency Repair and Stabilisation Works at the Iveagh Markets, Francis Street, Dublin 8",Dublin City Council,28/10/2024 08:20:42,02/12/2024 16:00:00,4509947,"Stage 1, Applicants will be assessed and short listed using the Suitability Assessment Questionnaire, the successful Applicants will become Candidates. A maximum number of 6 Applicants will be admitted to the Stage 2. Applicants, meeting all the suitability criteria and scoring the most marks against the qualitative criteria, will become Candidates. Prior to shortlisting for Stage 2, Candidates will be required to provide evidence of suitability. At Stage 2, Candidates will be invited to tender for the Iveagh Markets Enabling Works Project. Dublin City Council wishes to ensure the protection of the Iveagh Markets and safeguard the structure. The priority is to prevent further deterioration of the Protected Structure. Essential stabilisation and repair works (now called 'The Works') are required in order to safeguard the structure for future use. The Works shall consist of - 1) On foot of an approved Section 26 Archaeological License, the site shall be backfilled in accordance with the agreed strategy and/ or as modified by any conditions attached to that license. 2) Conservation repairs to the roofs, valleys, internal gutters, parapet and large rooflights of the Wet Market and Dry Market, including conservation repairs to the access ladders and gantries. 3) Conservation repairs/reinstatement of the rainwater disposal system. 4) Essential repairs to stabilise the inward leaning parapet of the north east corner of the Markets. 5) Essential repairs to stabilise the Diocletian style arched windows and associated brickwork in the Dry Market. 6) Manage vegetation growth to the site and its structures to ensure this does not further compromise the buildings. 7) Protect and secure the windows and doors. 8) Provide safe access to structures to facilitate a regular inspection and maintenance. 9) Identify and make safe any electrical connections and other utilities in the building.      10) Safely remove all lead-based paint from the internal structural members of the market buildings. It is intended that initial contract for Iveagh Markets will be awarded to the admissible Tender scoring the highest marks against the award criteria.. Please note that this project is subject to funding. For further information please refer to documentation available to download from www.etenders.gov.ie Resource ID xxxxxxx – Input when notice created.",Restricted,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4509947,,,1
8736 Train Protection System ETCS Level 1-Trackside National Rollout,Iarnród Eireann-Irish Rail,28/10/2024 08:20:41,09/12/2024 12:00:00,4566534,"The objective of the contract is to complete the fitment of ETCS Level 1 to the trackside infrastructure of IÉ. This includes inter alia; the design, supply, installation, testing and integration of the ETCS Trackside systems to the existing IE fleets . Also, part of scope is to complete all the necessary National and European safety approvals. The retrofit of the existing IÉ fleet with an onboard ETCS Class A train protection system is being procured separately and not included in this contract. A Maintenance Contract will follow in line with the implementation plan, and it is expected to be for a duration of up to 20 years. Both contracts will be subject to the terms and conditions of the contract and at IE discretion.",Negotiated with prior call for competition,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4566534,,,1
Achilles Qualification System Notice - Supply-Line Qualification System for Services incl. Engineering Services October 2024,Achilles Procurement Services Ltd (Buyer),28/10/2024 08:20:32,,4539241,"This notice updates and replaces the notice published on 31 May 2024 (CfT Resource ID 3680855) and covers all contracting entities using the Supply-Line system. Supply-Line is a qualification system operated by Achilles Procurement Services Ltd and used by a number of contracting entities in Ireland as a source for tenderer selection for contracts or frameworks valued above the EU thresholds: EUR 443000 for supplies and services; EUR 1 million for social and other specific services; EUR 5538000 for works contracts and works and services concessions. From time to time it is also used as a source for tenderer selection for contracts valued below the EU thresholds. At their discretion, the contracting entities may publish additional calls for competition for any or all of the procurement categories listed in the briefing document available from www.etenders.gov.ie using Resource ID 4539241. They may apply additional rules and criteria in relation to specific procurements, including site visits, Supply-Line Verify audits, etc.. They may opt, where deemed necessary, not to use supply-line and to publish a separate call for competition in the Official Journal of the European Union, to publish a separate notice in the national press or on www.etenders.gov.ie. Please note this notice covers the full range of contract categories across services including Title III services - separate notices will be published for supplies and works. Information about the Qualification System and membership is available using the following link https://www.achilles.com/wp/wp-content/uploads/2023/06/Supply-Line-factsheet-update-24.pdf In addition to the qualification stage some of the buying organisations also require suppliers to be audited in accordance with the Achilles Supply-Line Verify Audit programme. Details are available using this link https://www.achilles.com/wp/wp-content/uploads/2023/06/Supply-Line-factsheet-update-24.pdf. Further information on the buyers using Supply-Line is available via the following link which provides up-to-date details on the current buyers using the system: https://pages.achilles.com/supply_line_qualification_system_notice",Qualification System,Established,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4539241,,,1
WCCC24 660 Leasing of Pay Parking Machines,Waterford City and County Council_103683,28/10/2024 08:20:21,27/11/2024 15:00:00,4563795,"In summary, the Services comprise the leasing of up to 120 pay parking machines under a leasing agreement. The contract will be fully inclusive of all aspects involved in the provision of working pay parking machines, including: supply of machines that will accept coin and card payments; enabling internet connectivity; all associated processes involved in payment processing; preventative maintenance; proactive fault monitoring; responding to repair requests; supply of spare parts; provision of a real-time online software system to monitor machines and provide data insights; replacement of machines as required; temporary removal and storage of machines as required; permanent removal of machines as required.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4563795,,,1
TCD Zoology Building Refurbishment,Trinity College Dublin the University of Dublin_336,25/10/2024 23:34:11,26/11/2024 13:00:00,4575075,"The refurbishment and fire safety upgrade to the basement area and localised areas of the ground, first and second floors to the Zoology building. A new fire escape stairway will be constructed from basement level to ground floor, while a new external escape stair will be installed from the second-floor corridor to the first-floor roof terrace of the neighbouring Physiology Building.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4575075,,"2,600,000.00",1
Services for MS Defender for Endpoint Migration,Tourism Ireland CLG,25/10/2024 18:27:44,15/11/2024 12:00:00,4571310,"Tourism Ireland wishes to enter into a contract with a Supplier in order to migrate all endpoints and servers to MS Defender ensuring full use of licensing and security benefits. The appointment is being made by a process of competitive tender using the Open Procedure. Suitably qualified Tenderers are hereby invited to submit a Tender. The Contract Period will be for 3 years extendable by 2 further years on an annual basis, subject to budget and annual performance review, and other factors. It is anticipated that the Contract will commence on 16/12/in December 2024. PLEASE REFER TO THE CFT DOCUMENTS AVAILABLE FOR DOWNLOADING FOR FURTHER INFORMATION ON THE REQUIRED SERVICES",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4571310,,,1
8950 - Supply of Non-reversible Temperature Strips,Iarnród Eireann-Irish Rail,25/10/2024 17:17:03,22/11/2024 12:00:00,4574254,Iarnród Éireann (IÉ) is seeking to enter into a long-term supply agreement with a specialist company[s] with a demonstrable track record in the Supply of Non-reversible Temperature Strips for a period of 5 years.,Negotiated with prior call for competition,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4574254,,"240,000.00",1
Donegal County Council PEACEPLUS Action Plan. Theme 2 Thriving and Peaceful Communities Programme. Respectful Relations Countywide Youth Peace Programme,Donegal County Council_1193,25/10/2024 17:07:48,25/11/2024 12:00:00,4572505,"Donegal County Council Donegal ,Donegal's PEACEPLUS Action Plan Theme 2 Thriving and Peaceful Communities Programme. Respectful Relations Countywide Youth Peace Programme Design and deliver a Respectful Relations Countywide Youth Peace Programme . The programme will focus on behavioural change as an aspect of building relations between people from different backgrounds, including under-represented groups to develop young people’s social, emotional, and positive relationship skills.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4572505,,,1
Renovation and Extension of Existing Building at Sarsfield Barracks,Óglaigh Náisiúnta na hÉireann/Organisation of National Ex-Service Personnel (ONE),25/10/2024 16:29:47,03/12/2024 12:00:00,4574022,"Consultancy Services including Lead Consultant, Architectural , Grade 3 Conservation Architect, Structural Engineering with Conservation Services, Civil Engineering with Traffic Engineering, Building Services Engineering, Fire and DAC Consultancy Services, Quantity Surveying, Project Supervisor Design Process, Design and Assigned Certifiers and Employer’s Representative Services.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4574022,,,1
Underwater Diving Repair Works at Quay Wall in Killybegs Fishery Harbour Centre,Department of Agriculture Food and the Marine,25/10/2024 16:02:27,08/11/2024 12:00:00,4573223,Dive examination and Repair of Main Quay wall in Killybegs FHC,Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4573223,,"300,000.00",1
Tralee Town Park Playground Upgrade,Kerry County Council_1204,25/10/2024 15:53:18,15/11/2024 17:00:00,4564331,"Upgrade to Tralee Town Park Playground, Co. Kerry - Kerry County Council have secured funding to upgrade the existing playground with a range of new equipment to include a MEGA/Large Combination Multi Tower Unit, Inclusive Trampoline and more including ancillary site works. There is ample space within the existing playground for the upgrade, with the removal of 3no. pieces of unused play equipment, as shown in Drawing 1.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4564331,,,1
Multi-Party Framework for the provision of Barrister Services to the SFPA,Sea-Fisheries Protection Authority,25/10/2024 15:43:46,18/11/2024 14:00:00,4571929,Multi-Party Framework for the provision of Barrister Services to the SFPA,Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4571929,,"210,000.00",1
RFT for provision of Veterinary Specific Training Services,XLVets Skillnet,25/10/2024 15:12:39,22/11/2024 17:00:00,4571532,Request for Tender (RFT) for provision of Veterinary Specific Training Services to XLVets Skillnet (2025),Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4571532,,"200,000.00",1
Provision of Consultancy Services supporting the implementation of Records Management Audit Recommendations for Inland Fisheries Ireland,Inland Fisheries Ireland,25/10/2024 14:41:53,15/11/2024 17:00:00,4512168,provision of Consultancy Services supporting the implementation of Records Management Audit Recommendations for Inland Fisheries Ireland,Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4512168,,,1
Monaghan County Council wishes to tender for: Cloughvalley Sensory Garden/Path and Outdoor Educational Space,Monaghan County Council,25/10/2024 14:33:16,15/11/2024 16:00:00,4570970,Construction and landscaping of a Sensory Garden / Pathway and Outdoor Educational Space.,Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4570970,,,1
Computer Numerically Controlled Milling Machine,University College Dublin ( UCD ),25/10/2024 14:14:17,18/11/2024 12:00:00,4570154,"University College Dublin, wishes to engage with a suitably qualified organisation for the procurement of a Computer Numerically Controlled Milling Machine. Full details available in the attached tender documents and available to download free of charge from www.etenders.gov.ie",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4570154,,"90,000.00",1
Donegal County Council Provision of Services for Co-ordination of Donegal Youth Council.,Donegal County Council_1193,25/10/2024 13:50:40,15/11/2024 12:00:00,4568016,Donegal County Council Provision of Services for Co-ordination of Donegal Youth Council Donegal County Council is inviting proposals from suitably qualified and competent service providers for the co-ordination of Donegal Youth Council for the delivery of the 2024 to 2026 term.,Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4568016,,,1
Computer Numerically Controlled Turning Centre,University College Dublin ( UCD ),25/10/2024 13:24:08,18/11/2024 12:00:00,4569522,University College Dublin wishes to contract with a suitably qualified organisation to procure a Computer Numerically Controlled Turning Centre. Full details available in the attached documents and available to download from eTenders free of charge at www.etenders.gov.ie,Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4569522,,"70,000.00",1
Single Party Framework Agreement for Mechanical and Electrical Services for Atlantic Technological University Future Living Lab for all stages,Atlantic Technological University,25/10/2024 13:15:42,25/11/2024 13:00:00,4569108,ATU are seeking to Establish a Design Team for the development of a new building ATU Future Living Lab under the Technological Sector Strategic Project Fund TSSPF. Please refer to attached documentation for further information.,Restricted,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4569108,,,1
Single Party Framework Agreement for Civil and Structural Engineering Services for Atlantic Technological University Future Living Lab for all stages,Atlantic Technological University,25/10/2024 12:16:05,25/11/2024 13:00:00,4566011,ATU are seeking to Establish a Design Team for the development of a new building ATU Future Living Lab under the Technological Sector Strategic Project Fund TSSPF. Please refer to attached documentation for further information.,Restricted,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4566011,,,1
SUV 4X4 Diesel,Department of Housing Local Government and Heritage,25/10/2024 12:07:00,27/11/2024 12:00:00,4567782,"The department of Housing, Local Government and Heritage, National Parks and Wildlife Service at Glenveagh National Park, Co. Donegal have a requirement for an SUV 4X4 Diesel",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4567782,,"65,000.00",1
"Tender for the Construction of Two Dwellings at Shallee Drive and Cloughleigh, Ennis, Co. Clare",Clare County Council,25/10/2024 11:33:00,22/11/2024 16:00:00,4565644,"Tender for the construction of two dwellings at Shallee Drive and Cloughleigh, Ennis, Co. Clare",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4565644,,"1,000,000.00",1
AG3055C - Request for Tenders for the Supply and Delivery of Fin Fish (Salmonid Feed) for the Marine Institute,Education Procurement Service (EPS),25/10/2024 11:16:57,15/11/2024 14:00:00,4564974,"Tenders are sought for the Supply and Delivery of Organic and Standard Fin Fish (Salmonid) Feeds for the Marine Institute. The Fin Fish Feeds are required to grow stock at both freshwater and marine facilities. Feed MUST be delivered to the Marine Institute, Furnace, Newport, F28 PF65 Co. Mayo.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4564974,,"100,000.00",1
Donegal County Council Donegal's PEACEPLUS Action Plan Theme 2 Thriving and Peaceful Communities Connect to Citizenship Countywide Programme.,Donegal County Council_1193,25/10/2024 10:43:45,22/11/2024 12:00:00,4561747,"Investment area 1.1 Co-designed Local Community Peace Action Plan, Theme 2 ,Thriving and Peaceful Communities Connect to Citizenship, Countywide Youth PEACEPLUS Programme. Donegal County Council is currently seeking to appoint a suitably qualified organisations, or collaboration of organisations from the public, private, or community and voluntary sector to design and deliver a Connection and Citizenship Countywide Youth Peace Programme.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4561747,,,1
Invitation to Participate in an Authorisation Scheme for the provision of Irish Sign Language Interpretation Service for the Courts Service of Ireland,Courts Service,25/10/2024 09:27:25,25/11/2024 15:00:00,4564913,"The Courts Service of Ireland wishes to establish an Authorisation Scheme, (the “Authorisation Scheme”) for the provision of Irish Sign Language (ISL) Interpretation Services for use by individual practicing barristers or solicitors. The Contracting Authority will appoint suitably qualified service providers (“Approved Service Providers”) to a panel (the “Panel”) in order to meet the need for the provision of the Services (i.e. ISL Interpretation Services). Although the ITP is being advertised on eTenders, this is in fact a simple Authorisation Scheme established pursuant to Recital 4 of Directive 2014/24/EU (the “Directive”) and accordingly is outside of the scope of the Directive.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4564913,,"260,000.00",1
"LI3052C - RFT for the Supply, Implementation, Maintenance and Support of a Publication and Research Data Repository System for the University of Limerick",Education Procurement Service (EPS),25/10/2024 08:10:29,25/11/2024 14:00:00,4552032,"The Glucksman Library at the University of Limerick wishes to tender for an agreement with a service provider for the provision, implementation, maintenance and support of the research data repository system that will replace the current research publications repository. The system and service will treat UL research output in a procedurally agnostic fashion, i.e. allowing researchers to deposit both publications and data.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4552032,,"450,000.00",1
