Title,Location,Date Published,Submission Deadline,Resource ID,Info,Procedure,Status,Notice PDF,Award Date,Estimated Value,Cycle
Fixed Wing Air Ambulance Services (24/7/365),Health Service Executive (HSE),25/10/2024 08:10:19,02/12/2024 12:00:00,4555782,"The HSE is seeking tenders for the 24/7/365 emergency air ambulance transport via fixed wing air ambulance, to transfer patients (both inpatients and at home based patients) between Ireland and other countries mainly the UK. Emergency Fixed Wing Air Ambulance Services also includes the requirement to transfer organs between hospitals, usually within the country. The Emergency Fixed Wing Air Ambulance Services will be based at an airport in Dublin providing emergency air ambulance transfer service 24/7/365. The principle requirements shall be for the transfer, via air ambulance, of patients from Ireland to another jurisdiction or organs and/or organ retrieval teams usually within Ireland, often in emergency situations. The entire provision of the service would be the remit of the service Provider i.e. staffing, equipment, etc.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4555782,,,1
"P20099 - T1 Facade, Roof L40 L50 and Spirals Repair",daa plc,25/10/2024 08:02:47,04/12/2024 15:00:00,4549747,"Dublin Airport T1 Facade, Roof L40 L50 and Spirals Repair",Negotiated with prior call for competition,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4549747,,,1
Consultancy Services to produce a Master Development Plan for Naval Service base at Haulbowline,Department of Defence,25/10/2024 08:02:33,27/11/2024 12:00:00,4555863,"Refer to Briefing Documents This is a Call for Tender in respect of Services. Please note that: tenderers must associate themselves with this Competition in order to access the tender documents, ask and receive clarifications and submit a tender response. To do so you must ensure you click “Proceed with Association”. This can only be done via login. All responses must be submitted in a zipped file format and must be accurately named. the Contracting Authority are not in a position to answer queries marked “confidential “ Late tenders will not be accepted. Tenderers experiencing any difficulties should contact the e-tenders helpdesk at [email] or by phone on [phone]",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4555863,,1.00,1
St Ita’s and St Mary’s Special Schools Drogheda - Main Contractor,Department of Education,25/10/2024 08:02:27,26/11/2024 12:00:00,4546649,"A new school building for St. Ita’s and St Mary’s Special Schools, provided in a part single, two and three-storey building arranged as 2 linked blocks, including upgraded access road to be constructed for shared use with the adjacent Pitch and Putt club. The proposed building will contain 20 no. classrooms for St. Ita’s, 17 no. classrooms for St. Mary’s, associated clinician and educational support rooms, external rooftop play areas, hydrotherapy pool and all ancillary spaces with total floor area of circa 9586 sqm. Proposed site works to include the construction of new hard and soft play areas, Multi Use Games Area and multisensory gardens, together with all associated paths and paving, 145 no. car-parking spaces, 8 no. covered minibus set-down bays and a further 12 no. queuing spaces, together with boundary treatments, 20 no. bicycle stands, ancillary infrastructure works, ESB sub-station landscaping and a stormwater connection including upgrade works to the existing drainage network located in the public road and footpath in Riverview.",Restricted,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4546649,,"34,700,000.00",1
Placement Management System for Trinity College Dublin,Trinity College Dublin the University of Dublin_336,25/10/2024 08:02:20,20/11/2024 14:00:00,4526419,"A cloud- based enterprise Placement Management System for Trinity’s school, hospital, clinic and GP placements",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4526419,,"227,000.00",1
"Supply, Delivery, Installation, Commissioning, Training and ongoing support of a fully automated 5HL brewing system.",Teagasc - the Agriculture and Food Development Authority,25/10/2024 08:01:10,26/11/2024 14:00:00,4554724,"Supply, Delivery, Installation, Commissioning, Training and ongoing support of a fully automated 5HL brewing system.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4554724,,,1
KCETB invite submissions for the re-advertisement of the Panel of Companies to provide Coach/Bus Hire services to transport staff and students to a range of off site destinations nationwide,Kilkenny and Carlow ETB,25/10/2024 08:00:55,,4554863,"KCETB invite submissions for the re-advertisement of the Panel of Companies to provide Coach/Bus Hire services to transport staff and students to a range of off site destinations nationwide during the academic year. These journeys will include class trips, field trips, competitions, sporting events, etc. This is year 2 of a 4 year panel and is open to applications throughout that period. Companies that wish to be considered for appointment to this panel will need to ensure they return all the requested information to KCETB. Information will be accepted via the etenders portal, email or by hand to the KCETB office in Seville Lodge, Callan Road, Kilkenny.",Dynamic Purchasing System,Established,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4554863,,"750,000.00",1
Toilet Services Upgrade Works,St. Peter and Paul's National School (Navan),25/10/2024 08:00:45,13/11/2024 12:00:00,4554323,"This Contract involves the upgrade of the existing WCs Cistern, associated water services pipework and Cold Water Storage Tank. Disconnect and remove existing WCs Cistern, associated water services pipework and Cold Water Storage Tanks. Supply and Installation of new WCs Cistern, associated water services pipework and Cold Water Storage Tanks",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4554323,,,1
Atlantic Technological University Dublin Road Supply and Installation of New Seating and Furniture for the New 2 Story Modular Building 2024,Atlantic Technological University,24/10/2024 17:40:05,21/11/2024 12:00:00,4541235,"Supply and installation of seating and furniture for a new 2 Storey New Modular Building on the Dublin Road Galway Campus The two-storey building accommodate a mix of classroom sizes as well as office space and ancillary spaces, consistent with ATU’s scoping document. The overall available site area/ footprint is 25m long x 13.5m wide as per drawings No.2 and the room layout in drawing No.1 this Illustrating the seating and furniture layout that is required and to be supplied and installed. Drawing No2 illustrates the floor plans.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4541235,,,1
"Development of 7 No. Housing Units at Parkmore, Tuam and Hillcrest, Loughrea",Galway County Council,24/10/2024 17:26:47,22/11/2024 16:00:00,4558808,"This is an Open Tender for the Construction Contract for the delivery of 7 No. Housing Units, car parking, connections to existing services and all ancillary site development works at Parkmore, Tuam and Hillcrest, Loughrea, Co. Galway. Refer to the works requirements for the nature and extent of the Works.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4558808,,,1
Development and Delivery of a Training Programme in Digital Health Product Management,Connected Health Skillnet,24/10/2024 17:07:40,15/11/2024 12:00:00,4564177,"Connected Health Skillnet is holding this competition with the objective of establishing a single-party framework for the development and delivery of training programme in digital health product management and provision of associated and additional services, as set out in the RFT.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4564177,,"220,000.00",1
Call for tenders for the provision of the delivery of Hot Meals under the School Meals Scheme to Dunderrow National School (16940O),Dunderrow National School,24/10/2024 16:05:22,14/11/2024 15:00:00,4563320,The Board of Management of Dunderrow NS is seeking proposals for the provision of the delivery of Hot Meals under the School Meals Scheme through the Department of Social Protection (DSP) and is dependent on the level of DSP funding approved for 2024/2025 school year. Dunderrow NS intends to facilitate the availability of hot meals under the School Meals Scheme each day of the school year for 181 students. The school calendar will be furnished to the successful company at the beginning of each school year.,Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4563320,,"316,000.00",1
"Proposed Glamping Site at Teelin Rd. Carrick, Co. Donegal Re-Tender",Pilgrim Pods Ltd.,24/10/2024 16:00:35,18/11/2024 17:00:00,4550822,Installation of Glamping Pods and associated works.,Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4550822,,,1
Limerick City and County Council Provision of Mentoring Services for the Local Enterprise Office Limerick,Limerick City and County Council_103432,24/10/2024 16:00:01,24/11/2024 12:00:00,4562324,Provision of Training services on behalf of the Local Enterprise Office Limerick,Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4562324,,,1
The provision of Sessional Psychotherapy Panel services for TU Dublin,Technological University Dublin (TU Dublin),24/10/2024 15:16:07,,4561839,"TU Dublin proposes to engage in a process for the establishment of a panel from which it will source service providers for the provision of onsite Counselling Services for students. Providers may apply at any time for inclusion on the panel. Psychotherapy and Counselling services may be required on an hourly, daily or weekly basis and this may vary/increase depending on the needs of the university.",Dynamic Purchasing System,Established,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4561839,,"400,000.00",1
"DLR Co Co - Removal and Temporary Storage of Tracked Slip and Turntable at the Coal Harbour, Dún Laoghaire.",Dún Laoghaire-Rathdown County Council,24/10/2024 15:02:27,05/12/2024 17:00:00,4558849,"A tracked slip exists on the Coal Harbour slipway in Dún Laoghaire Harbour. The tracked slip consists of a pair of masonry ramps, each with a rail fixed to the upper top surface, while the western ramp also has an iron rack of cogs set into its upper surface. At the top of the tracked slip is a turntable that permits the rails to turn and carry boats between the boatyard and the tracked slip. The upper surface of the ramp is of substantial granite blocks, dressed to smooth on the upper surface and on either side. It is proposed that the tracked slip and turntable, with trolleys, be dismantled and put into off-site storage. The dismantling and removal project is to be carried out by a specialist contractor with experience in the systematic removal and recording of where each piece of granite/steel was originally positioned within the slip. Detailed labelling, numbering and recording, with photos, of the granite and cast-iron steel is required to be taken so that the slip and turntable can be restored as it was, at a later date. A detailed schedule of all components is needed.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4558849,,,1
Evaluation of Pilot Medically Supervised Injecting Facility,Health Service Executive (HSE),24/10/2024 14:48:39,28/11/2024 12:00:00,4561574,"The HSE wishes to invite tenders from suitable suppliers to undertake an external evaluation of the 18 month pilot Medically Supervised Injecting Facility at Merchants Quay Ireland, 13-14 Merchant's Quay, The Liberties, Dublin, and D08 KT61. The evaluation is required to take place at 6 and 18 months, in line with planning permission and the licence to operate as per Misuse of Drugs (Supervised Injecting Facilities) Act 2017. The Misuse of Drugs (Supervised Injecting Facilities) Act 2017 Act defines a supervised injecting facility as ""a facility operated by a licence holder where authorised users may consume drugs by injection."" and the Act enables the Minister to issue licenses to operate a supervised injecting facility. This allows for the establishment, licensing, operation and regulation of supervised injecting facility on a pilot basis. As a result of this legislation (and following a tender process), the HSE awarded the contract to provide a medically supervised injecting facility to Merchants Quay Ireland (MQI). MQI subsequently applied and obtained planning permission to pilot a medically supervised injecting facility in its Riverbank Centre, Dublin 8. It is anticipated that this facility will be operational in quarter four 2024 and will run for an 18 month pilot phase.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4561574,,,1
2024 71 Multi Party Framework Agreement for the Supply Delivery of Hairdressing and Barbering Products,Louth and Meath Education and Training Board 1384,24/10/2024 14:20:58,14/11/2024 12:00:00,4561612,2024 71 Multi Party Framework Agreement for the Supply Delivery of Hairdressing and Barbering Products,Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4561612,,"221,000.00",1
2024 60 Multi Party Framework Agreement for the Supply and Delivery of Hairdressing and Barbering Equipment,Louth and Meath Education and Training Board 1384,24/10/2024 14:04:29,14/11/2024 12:00:00,4561325,2024 60 Multi Party Framework Agreement for the Supply and Delivery of Hairdressing and Barbering Equipment,Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4561325,,"221,000.00",1
Training Services to ERF Skillnet,National Recruitment Federation,24/10/2024 13:01:54,07/11/2024 17:00:00,4475617,"RF Skillnet was established to support agencies and companies across the country by offering them access to subsidised training in a local or online setting. The focus of the ERF Skillnet is to offer professional development and innovative training programs to ensure their staff have the necessary skills to satisfy the industry’s talent requirements, while closely working with the members to identify training needs and current and future skill shortages, and to support them by organising training courses which are impactful, relevant and which deliver results.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4475617,,"45,000.00",1
Sign Language Interpretation Service Provider Panel,Waterford and Wexford Education and Training Board_110494,24/10/2024 12:42:55,22/12/2025 13:00:00,4560117,WWETB requires Irish Sign Language Interpretation Service providers to support deaf and hearing impaired students. In order to meet this requirement it intends to establish a Panel for the provision of Sign Language Interpreting Services.,Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4560117,,"100,000.00",1
"COLLECTION OF TIMBER, GLASS, C and D AND GREEN WASTE FROM DINGLE CAS",Kerry County Council_1204,24/10/2024 12:25:55,29/11/2024 16:00:00,4555814,"COLLECTION OF TIMBER, GLASS, C and D AND GREEN WASTE FROM DINGLE CAS",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4555814,,,1
Additional Accommodation at Dungarvan College,Waterford and Wexford Education and Training Board_110494,24/10/2024 12:14:13,28/11/2024 17:00:00,4550319,"WWETB are tendering for a contractor for the provision of additional accommodation at Dungarvan College, Co Waterford as detailed in the attached tender documentation.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4550319,,"2,600,000.00",1
TEN2400108 - Request for Tender to deliver bespoke programmes for the PEACEPLUS programme on behalf of Cavan County Council,Cavan County Council,24/10/2024 11:26:32,15/11/2024 12:00:00,4550420,"TEN2400108 - Request for Tender to deliver bespoke programmes for the PEACEPLUS programme on behalf of Cavan County Council . Design and deliver programmes and retreats that offer foundational opportunities for people to further develop their courage and capacity for peace making, attitudinal and behavioural change in their hearts, in families, communities, work and social settings.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4550420,,,1
"Roscommon County Council invites tenders from suitably qualified consultants to prepare a Local Transport Plan (LTP), to inform the delivery the forthcoming Boyle LAP 2025 -2031",Roscommon County Council_424,24/10/2024 10:17:32,25/11/2024 16:00:00,4538241,"In accordance with the evidence-based approach to planning outlined in the National Planning Framework (NPF) and the Regional Spatial and Economic Strategy (RSES), Roscommon County Council invites tenders from suitably qualified consultants to prepare a Local Transport Plan (LTP), to inform the delivery the forthcoming Boyle LAP 2025 -2031. The LTP shall be prepared in line with the methodology set out in the Area Based Transport Assessment (ABTA) Guidance Notes 2018 published by Transport Infrastructure Ireland (TII), along with the supplementary ‘ABTA How To Guide Pilot Methodology’ document prepared by TII and the National Transport Authority (NTA).",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4538241,,"50,000.00",1
"Conservation and Design Services for the Gamekeeper’s Lodge, Coronation Plantation Monument, and Boathouse Site, Wicklow Mountains National Park",Department of Housing Local Government and Heritage,24/10/2024 08:44:54,14/11/2024 12:00:00,4557290,"Wicklow Mountains National Park stretches across almost 23,000 hectares south of Dublin. The largest of Ireland’s National Parks and the only one in the east, Wicklow features wide-open vistas, winding mountain roads and fast-flowing streams that descend into the deep lakes of the wooded valleys, including St Kevin’s monastic settlement at Glendalough.While the main focus of the NPWS is on the natural heritage, the service also has responsibility for a large number of buildings, structures, gardens and sites, many of which are of historic interest and architectural heritage value. Some of these structures were previously associated with historic estates, a number of which have been incorporated into our National Parks. The buildings and structures are often located in areas of high ecological and scenic value and as such it is critically important that any repair or adaptation works on these places, or new structures emplaced at these sites, should be carried out to the highest conservation and design standards. Given the natural heritage focused work of the NPWS it is essential that all built heritage and new construction projects in the National Parks ensure that all aspects of the built and natural heritage are identified and sustained properly throughout every project. The environmental footprint of each project needs to be considered – all choices around design, construction, and selection of materials needs to be informed by those that have the lowest environmental impact – wherever possible materials should be repairable or recyclable and/or low carbon choices. In the selection of materials or construction techniques to be used on any of the structures it is critically important that the potential impact on wildlife and the surrounding environment is fully considered before arriving at any final choices or specifications.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4557290,,,1
Scoil Bhreandain Eachleim - Additional Accommodation,Scoil Bhreandain,24/10/2024 08:22:14,11/12/2024 16:00:00,4544545,"2 x 80m2 Mainstream Classrooms, 1 x 10.5m2 User Assisted WC",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4544545,,1.00,1
"Rostering, Time and Attendance Management System",BCM Business Cost Management Limited_85346,24/10/2024 08:22:04,30/11/2024 17:00:00,4548146,"The BOCSI wishes to select, procure and implement an integrated Rostering and Time and Attendance software system to achieve the following objectives.: • Creation of digital staff rosters to automate the scheduling of employee time. • Decentralisation of timesheet input, moving to individual employee input. • Tracking employee attendance accurately, including the recording of times. • Streamline approval process for leave requests and shift changes. • Generate real-time reports for management analysis. • Enhancing compliance with European Working Time Directive. The following features are not required: • Employee salary and costing information. • HR data and functionality other than employee contract data as specified. • Expenses and Travel information. • Annual Leave Calculation.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4548146,,"400,000.00",1
DPS for Supply of Materials for the Conservation Archiving Transport and Storage of Museum Collections 2024 - 2031,National Museum of Ireland,24/10/2024 08:22:01,,4546463,"The Contracting Authority is setting up a panel or DPS of suppliers to supply materials needs for the conservation, archiving, transport and storage of museum collections. The Contracting Authority do not expect any one supplier to be able to provide the full range of materials needed for this, and hope to reflect the diverse needs of museum, library and archive collections through a DPS of suppliers with various skills and specialities. On this DPS, the Contracting Authority invites suppliers who offers a wide range of packing, wrapping, storage, stabilisation and transport materials to conservation and archival standard. This material is for all aspects of museum collections care and management, include all object, artefact, specimen, archive and library collections.",Dynamic Purchasing System,Established,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4546463,,"425,000.00",1
The Supply and Delivery of Electrical Consumables to Galway and Roscommon Education and Training Board - Two (2) Lots,Galway Roscommon Education and Training Board_92189,24/10/2024 08:21:29,28/11/2024 12:00:00,4546142,The Supply and Delivery of Electrical Consumables to Galway and Roscommon Education and Training Board - Two (2) Lots: Lot 1 Electrical Consumables Lot 2 Cables,Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4546142,,"1,500,000.00",1
"CFT 3715 – Construction of Design and Build Housing Development comprised of 27 Age-Friendly homes, shared facilities room and all site and development works at Deansrath, Clondalkin, Dublin 22",South Dublin County Council,24/10/2024 08:21:09,26/11/2024 16:00:00,4547305,"Design and Build Housing Development comprised of 27 Age-Friendly homes, shared facilities room, associated open spaces and all site and development works necessary to facilitate the proposed development on lands in the ownership of South Dublin County Council, bounded by Deansrath Green, Melrose Green and Melrose Avenue, Clondalkin, and St Cuthberts Park, Dublin 22",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4547305,,"9,500,000.00",1
Storage Solutions for Museum Collections,National Museum of Ireland,24/10/2024 08:20:32,20/11/2024 12:00:00,4547802,"NMI seeks up to two specialist storage infrastructure suppliers to support its ongoing need for collection storage. Suppliers will be required to offer a wide range of storage solutions such as shelving, racking, cabinets, drawers and other options to meet NMI’s storage requirements. Additionally, as experts in storage, suppliers may be asked to conduct risk assessments prioritising the safety of collections and propose cost-effective storage solutions based on the range and diversity of their available stock, as outlined in the company catalogue or online via the company website or rarely, bespoke options. The storage solutions sought include but aren’t limited to cabinets, airtight display cabinets, cantilever shelving, mezzanine shelving, manual mobile racking, electronic mobile racking, vertical storage for flat art such as paintings, mobile rolled storage for the likes of tapestries, double height shelving, plan chests and bespoke storage solutions based on the needs of the object(s) being stored and NMI’s specifications.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4547802,,"8,000,000.00",1
SCC2024/081 Collooney to Castlebaldwin Road Project Landscaping Contract,Sligo County Council,23/10/2024 17:04:45,25/11/2024 12:00:00,4555454,"The N4 Collooney to Castlebaldwin Road Project – landscaping scheme consists of doing the maintenance of the existing landscaping completed by the previous contractor, finishing the areas the contractor left incomplete, rectifying the defects and do a regular maintenance for 3 years following completion. The works are primarily focused on side roads, areas adjacent to the N4 mainline, and on landowners land where agreed.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4555454,,,1
Advanced Universal Verification Methodology Training Courses,MIDAS Electronic Systems Skillnet,23/10/2024 16:56:06,30/10/2024 17:00:00,4553553,Advanced Universal Verification Methodology Training Courses for integrated circuit verification engineers,Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4553553,,,1
"EWG2024 - Roof Works - St Brendan's, Belmullett",Mayo Sligo and Leitrim ETB,23/10/2024 16:43:44,15/11/2024 16:00:00,4541712,"The project consists of the replacement of the existing roof finishes, cappings, flashings, rainwater goods, etc. including all associated works to the Gym Roof (Roof No. 1) and the Technical Room Roof (Roof. No. 3) at St. Brendan's College, Belmullet, Co. Mayo. The project involves working on a live school site with resulting requirements for the Works Contractor to fully comply with Health and Safety, etc.",Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4541712,,"500,000.00",1
Universal Verification Methodology Introduction Training Courses,MIDAS Electronic Systems Skillnet,23/10/2024 16:43:34,30/10/2024 17:00:00,4551351,Universal Verification Methodology Introduction Training Courses for integrated circuit verification engineers,Open,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4551351,,,1
St Ita's and St. Mary's Special Schools - Electrical Reserved Specialist,Department of Education,23/10/2024 15:42:15,26/11/2024 12:00:00,4550381,"A new school building for St. Ita’s and St Mary’s Special Schools, provided in a part single, two and three-storey building arranged as 2 linked blocks, including upgraded access road to be constructed for shared use with the adjacent Pitch and Putt club. The proposed building will contain 20 no. classrooms for St. Ita’s, 17 no. classrooms for St. Mary’s, associated clinician and educational support rooms, external rooftop play areas, hydrotherapy pool and all ancillary spaces with total floor area of circa 9586 sqm. Proposed site works to include the construction of new hard and soft play areas, Multi Use Games Area and multisensory gardens, together with all associated paths and paving, 145 no. car-parking spaces, 8 no. covered minibus set-down bays and a further 12 no. queuing spaces, together with boundary treatments, 20 no. bicycle stands, ancillary infrastructure works, ESB sub-station landscaping and a stormwater connection including upgrade works to the existing drainage network located in the public road and footpath in Riverview.",Restricted,Tender Submission,/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4550381,,"3,600,000.00",1
